

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   822     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   823     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   824     01EE  01B3               	clrf	_rxClocks	;volatile
   825     01EF  01B4               	clrf	_rxClocks+1	;volatile
   826     01F0                     l1692:
   827                           
   828                           ;main.c: 48:             timers[3] = 3000;
   829     01F0  300B               	movlw	11
   830     01F1  00A7               	movwf	_timers+7	;volatile
   831     01F2  30B8               	movlw	184
   832     01F3  00A6               	movwf	_timers+6	;volatile
   833     01F4                     l1694:
   834                           
   835                           ;main.c: 51:         if(isSaveMemory && timers[4] == 0){
   836     01F4  0835               	movf	_isSaveMemory,w
   837     01F5  1903               	btfsc	3,2
   838     01F6  29F8               	goto	u1241
   839     01F7  29F9               	goto	u1240
   840     01F8                     u1241:
   841     01F8  29CF               	goto	l1674
   842     01F9                     u1240:
   843     01F9                     l1696:
   844     01F9  0828               	movf	_timers+8,w	;volatile
   845     01FA  0429               	iorwf	_timers+9,w	;volatile
   846     01FB  1D03               	btfss	3,2
   847     01FC  29FE               	goto	u1251
   848     01FD  29FF               	goto	u1250
   849     01FE                     u1251:
   850     01FE  29CF               	goto	l1674
   851     01FF                     u1250:
   852     01FF                     l1698:
   853                           
   854                           ;main.c: 52:             isSaveMemory = 0;
   855     01FF  01B5               	clrf	_isSaveMemory
   856     0200                     l1700:
   857                           
   858                           ;main.c: 53:             saveMemory();
   859     0200  239B               	fcall	_saveMemory
   860     0201  29CF               	goto	l1674
   861     0202  280A               	ljmp	start
   862     0203                     __end_of_main:
   863                           
   864                           	psect	text1
   865     02B7                     __ptext1:	
   866 ;; *************** function _updateDisplay *****************
   867 ;; Defined at:
   868 ;;		line 17 in file "display.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  digit           1    8[BANK0 ] unsigned char 
   873 ;;  number          1    7[BANK0 ] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1
   883 ;;      Params:         0       0       0
   884 ;;      Locals:         0       2       0
   885 ;;      Temps:          0       0       0
   886 ;;      Totals:         0       2       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 4
   890 ;; This function calls:
   891 ;;		_getNumber
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     02B7                     _updateDisplay:	
   898                           ;psect for function _updateDisplay
   899                           
   900     02B7                     l1644:	
   901                           ;incstack = 0
   902                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   903                           
   904                           
   905                           ;display.c: 18:     if (timers[0]) return;
   906     02B7  1283               	bcf	3,5	;RP0=0, select bank0
   907     02B8  1303               	bcf	3,6	;RP1=0, select bank0
   908     02B9  0820               	movf	_timers,w	;volatile
   909     02BA  0421               	iorwf	_timers+1,w	;volatile
   910     02BB  1903               	btfsc	3,2
   911     02BC  2ABE               	goto	u1191
   912     02BD  2ABF               	goto	u1190
   913     02BE                     u1191:
   914     02BE  2AC0               	goto	l1648
   915     02BF                     u1190:
   916     02BF  2AE1               	goto	l181
   917     02C0                     l1648:
   918                           
   919                           ;display.c: 19:     timers[0] = 2;
   920     02C0  3002               	movlw	2
   921     02C1  00A0               	movwf	_timers	;volatile
   922     02C2  3000               	movlw	0
   923     02C3  00A1               	movwf	_timers+1	;volatile
   924     02C4                     l1650:
   925                           
   926                           ;display.c: 21:     if (++score.digit > 5) score.digit = 0;
   927     02C4  3001               	movlw	1
   928     02C5  00FF               	movwf	btemp+1
   929     02C6  087F               	movf	btemp+1,w
   930     02C7  07AE               	addwf	_score+4,f
   931     02C8  3006               	movlw	6
   932     02C9  022E               	subwf	_score+4,w
   933     02CA  1C03               	skipc
   934     02CB  2ACD               	goto	u1201
   935     02CC  2ACE               	goto	u1200
   936     02CD                     u1201:
   937     02CD  2ACF               	goto	l1654
   938     02CE                     u1200:
   939     02CE                     l1652:
   940     02CE  01AE               	clrf	_score+4
   941     02CF                     l1654:
   942                           
   943                           ;display.c: 22:     char number = NUMBERS[getNumber()];
   944     02CF  22E2               	fcall	_getNumber
   945     02D0  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   946     02D1  0084               	movwf	4
   947     02D2  23B4               	fcall	stringdir
   948     02D3  1283               	bcf	3,5	;RP0=0, select bank0
   949     02D4  1303               	bcf	3,6	;RP1=0, select bank0
   950     02D5  00BD               	movwf	updateDisplay@number
   951     02D6                     l1656:
   952                           
   953                           ;display.c: 23:     char digit = DIGITS[score.digit];
   954     02D6  082E               	movf	_score+4,w
   955     02D7  3E0B               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   956     02D8  0084               	movwf	4
   957     02D9  23B4               	fcall	stringdir
   958     02DA  00BE               	movwf	updateDisplay@digit
   959     02DB                     l1658:
   960                           
   961                           ;display.c: 25:     PORTC = (PORTC & 0b10000000) | digit;
   962     02DB  0807               	movf	7,w	;volatile
   963     02DC  3980               	andlw	128
   964     02DD  043E               	iorwf	updateDisplay@digit,w
   965     02DE  0087               	movwf	7	;volatile
   966     02DF                     l1660:
   967                           
   968                           ;display.c: 26:     PORTB = number;
   969     02DF  083D               	movf	updateDisplay@number,w
   970     02E0  0086               	movwf	6	;volatile
   971     02E1                     l181:
   972     02E1  0008               	return
   973     02E2                     __end_of_updateDisplay:
   974                           
   975                           	psect	text2
   976     02E2                     __ptext2:	
   977 ;; *************** function _getNumber *****************
   978 ;; Defined at:
   979 ;;		line 9 in file "display.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      unsigned char 
   986 ;; Registers used:
